id,machine,label,jig,vtg,crt,gas,,,starttime,,
248983395,TM-PE NO.1 R1,0,1,13.7,173.3,0,0,0,2023-05-03-8:04:51.143,,
248983401,TM-PE NO.1 R1,0,1,13.7,173.3,0,0,0,2023-05-03-8:04:51.667,,
248983410,TM-PE NO.1 R1,0,1,13.7,173.3,0,0,0,2023-05-03-8:04:52.197,1,
248983422,TM-PE NO.1 R1,0,1,13.1,177.5,0,0,0,2023-05-03-8:04:52.737,,
248983433,TM-PE NO.1 R1,0,1,13.1,175.8,0,0,0,2023-05-03-8:04:53.267,,
248983447,TM-PE NO.1 R1,0,1,13.1,175.8,0,0,0,2023-05-03-8:04:53.807,,
248983463,TM-PE NO.1 R1,0,1,13.1,175.8,0,0,0,2023-05-03-8:04:54.360,,
248983474,TM-PE NO.1 R1,0,1,13.2,173.7,0,0,0,2023-05-03-8:04:54.893,,
248984107,TM-PE NO.1 R1,0,1,15.2,168.3,0,0,0,2023-05-03-8:05:41.853,,
248984116,TM-PE NO.1 R1,0,1,15.2,168.3,0,0,0,2023-05-03-8:05:42.400,,
248984128,TM-PE NO.1 R1,0,1,15.2,168.3,0,0,0,2023-05-03-8:05:42.977,,
248984140,TM-PE NO.1 R1,0,1,13.1,177.9,0,0,0,2023-05-03-8:05:43.523,2,
248984154,TM-PE NO.1 R1,0,1,13.1,174.5,0,0,0,2023-05-03-8:05:44.103,,
248984163,TM-PE NO.1 R1,0,1,13.6,175,0,0,0,2023-05-03-8:05:44.643,,
248984172,TM-PE NO.1 R1,0,1,13.6,175,0,0,0,2023-05-03-8:05:45.180,,
248984181,TM-PE NO.1 R1,0,1,13.6,175,0,0,0,2023-05-03-8:05:45.727,,
248985169,TM-PE NO.1 R1,1,1,13.6,175.4,0,0,0,2023-05-03-8:06:30.690,,
248985184,TM-PE NO.1 R1,1,1,13.6,175.4,0,0,0,2023-05-03-8:06:31.257,,
248985198,TM-PE NO.1 R1,1,1,13.1,175,0,0,0,2023-05-03-8:06:31.840,3,
248985218,TM-PE NO.1 R1,1,1,13,175.8,0,0,0,2023-05-03-8:06:32.423,,
248985236,TM-PE NO.1 R1,1,1,13.1,175.8,0,0,0,2023-05-03-8:06:32.990,,
248985268,TM-PE NO.1 R1,1,1,13.1,174.1,0,0,0,2023-05-03-8:06:34.063,,
248986125,TM-PE NO.1 R1,1,1,13.2,173.3,0,0,0,2023-05-03-8:07:23.650,,
248986140,TM-PE NO.1 R1,1,1,13.1,174.5,0,0,0,2023-05-03-8:07:24.210,,
248986157,TM-PE NO.1 R1,1,1,13.1,173.7,0,0,0,2023-05-03-8:07:24.753,,
248986176,TM-PE NO.1 R1,1,1,13.4,173.7,0,0,0,2023-05-03-8:07:25.283,,
248986189,TM-PE NO.1 R1,1,1,13.3,173.7,0,0,0,2023-05-03-8:07:25.830,4,
248986203,TM-PE NO.1 R1,1,1,13.2,175,0,0,0,2023-05-03-8:07:26.360,,
248986221,TM-PE NO.1 R1,1,1,13.4,130.8,0,0,0,2023-05-03-8:07:26.890,,
248986236,TM-PE NO.1 R1,1,1,13.4,130.8,0,0,0,2023-05-03-8:07:27.437,,
248986253,TM-PE NO.1 R1,1,1,13.4,130.8,0,0,0,2023-05-03-8:07:27.997,,
248987409,TM-PE NO.1 R1,1,1,13.2,173.3,0,0,0,2023-05-03-8:08:21.630,,
248987418,TM-PE NO.1 R1,1,1,13.1,174.5,0,0,0,2023-05-03-8:08:22.170,,
248987428,TM-PE NO.1 R1,1,1,13.3,172.9,0,0,0,2023-05-03-8:08:22.700,,
248987440,TM-PE NO.1 R1,1,1,13.3,173.3,0,0,0,2023-05-03-8:08:23.257,5,
248987451,TM-PE NO.1 R1,1,1,13.5,175.4,0,0,0,2023-05-03-8:08:23.793,,
248987459,TM-PE NO.1 R1,1,1,13.1,175.4,0,0,0,2023-05-03-8:08:24.330,,
248987468,TM-PE NO.1 R1,1,1,13.2,155,0,0,0,2023-05-03-8:08:24.877,,
248988256,TM-PE NO.1 R1,1,1,13.6,172.5,0,0,0,2023-05-03-8:09:18.680,,
248988271,TM-PE NO.1 R1,1,1,13.6,172.5,0,0,0,2023-05-03-8:09:19.213,,
248988288,TM-PE NO.1 R1,1,1,13.1,176.2,0,0,0,2023-05-03-8:09:19.743,,
248988301,TM-PE NO.1 R1,1,1,13.3,172.9,0,0,0,2023-05-03-8:09:20.280,6,
248988324,TM-PE NO.1 R1,1,1,13.2,173.7,0,0,0,2023-05-03-8:09:21.340,,
248988342,TM-PE NO.1 R1,1,1,13.3,176.2,0,0,0,2023-05-03-8:09:21.873,,
248988355,TM-PE NO.1 R1,1,1,13.2,175.8,0,0,0,2023-05-03-8:09:22.417,,
248988370,TM-PE NO.1 R1,1,1,13.3,174.1,0,0,0,2023-05-03-8:09:22.967,,
248989458,TM-PE NO.1 R1,0,1,14.9,169.5,0,0,0,2023-05-03-8:10:08.547,,
248989474,TM-PE NO.1 R1,0,1,14.9,169.5,0,0,0,2023-05-03-8:10:09.090,,
248989489,TM-PE NO.1 R1,0,1,14.9,169.5,0,0,0,2023-05-03-8:10:09.643,,
248989508,TM-PE NO.1 R1,0,1,14.9,169.5,0,0,0,2023-05-03-8:10:10.213,,
248989522,TM-PE NO.1 R1,0,1,13.1,177.9,0,0,0,2023-05-03-8:10:10.767,,
248989534,TM-PE NO.1 R1,0,1,13.2,174.1,0,0,0,2023-05-03-8:10:11.290,7,
248989551,TM-PE NO.1 R1,0,1,13.1,174.5,0,0,0,2023-05-03-8:10:11.817,,
248989566,TM-PE NO.1 R1,0,1,13.1,175.8,0,0,0,2023-05-03-8:10:12.367,,
248990395,TM-PE NO.1 R1,0,1,14.5,169.5,0,0,0,2023-05-03-8:10:57.877,,
248990402,TM-PE NO.1 R1,0,1,14.5,169.5,0,0,0,2023-05-03-8:10:58.397,,
248990412,TM-PE NO.1 R1,0,1,14.5,169.5,0,0,0,2023-05-03-8:10:58.917,8,
248990418,TM-PE NO.1 R1,0,1,13.2,173.3,0,0,0,2023-05-03-8:10:59.447,,
248990425,TM-PE NO.1 R1,0,1,13.2,173.3,0,0,0,2023-05-03-8:10:59.970,,
248990430,TM-PE NO.1 R1,0,1,13.2,173.3,0,0,0,2023-05-03-8:11:00.483,,
248990440,TM-PE NO.1 R1,0,1,13.2,173.3,0,0,0,2023-05-03-8:11:01.003,,
248990446,TM-PE NO.1 R1,0,1,13.4,173.7,0,0,0,2023-05-03-8:11:01.513,,
248991284,TM-PE NO.1 R1,1,1,13,174.1,0,0,0,2023-05-03-8:11:53.803,,
248991298,TM-PE NO.1 R1,1,1,13.1,175.8,0,0,0,2023-05-03-8:11:54.320,,
248991312,TM-PE NO.1 R1,1,1,13.4,175,0,0,0,2023-05-03-8:11:54.870,9,
248991326,TM-PE NO.1 R1,1,1,13.9,175,0,0,0,2023-05-03-8:11:55.417,,
248991340,TM-PE NO.1 R1,1,1,13.5,176.6,0,0,0,2023-05-03-8:11:55.943,,
248991355,TM-PE NO.1 R1,1,1,13.5,176.2,0,0,0,2023-05-03-8:11:56.497,,
248991365,TM-PE NO.1 R1,1,1,13.3,138.7,0,0,0,2023-05-03-8:11:57.027,,
248992056,TM-PE NO.1 R1,1,1,13.5,174.1,0,0,0,2023-05-03-8:12:41.530,,
248992059,TM-PE NO.1 R1,1,1,13.3,174.5,0,0,0,2023-05-03-8:12:42.047,,
248992065,TM-PE NO.1 R1,1,1,13.3,174.5,0,0,0,2023-05-03-8:12:42.573,,
248992073,TM-PE NO.1 R1,1,1,13.3,174.5,0,0,0,2023-05-03-8:12:43.097,,
248992079,TM-PE NO.1 R1,1,1,12.9,176.2,0,0,0,2023-05-03-8:12:43.623,10,
248992085,TM-PE NO.1 R1,1,1,13.2,174.1,0,0,0,2023-05-03-8:12:44.140,,
248992096,TM-PE NO.1 R1,1,1,13.1,177.9,0,0,0,2023-05-03-8:12:44.660,,
248993942,TM-PE NO.1 R1,0,1,14,170.8,0,0,0,2023-05-03-8:14:02.840,,
248993952,TM-PE NO.1 R1,0,1,14,170.8,0,0,0,2023-05-03-8:14:03.390,,
248993958,TM-PE NO.1 R1,0,1,13.2,174.1,0,0,0,2023-05-03-8:14:03.443,,
248993969,TM-PE NO.1 R1,0,1,13.2,174.5,0,0,0,2023-05-03-8:14:04.000,11,
248993983,TM-PE NO.1 R1,0,1,13.5,173.3,0,0,0,2023-05-03-8:14:04.547,,
248993996,TM-PE NO.1 R1,0,1,13.1,175.4,0,0,0,2023-05-03-8:14:05.080,,
248994004,TM-PE NO.1 R1,0,1,13.3,175.4,0,0,0,2023-05-03-8:14:05.607,,
248994015,TM-PE NO.1 R1,0,1,13.2,175.8,0,0,0,2023-05-03-8:14:06.137,,
248994787,TM-PE NO.1 R1,1,1,13.3,174.1,0,0,0,2023-05-03-8:14:56.217,,
248994804,TM-PE NO.1 R1,1,1,13.3,174.1,0,0,0,2023-05-03-8:14:56.780,,
248994820,TM-PE NO.1 R1,1,1,13.2,174.1,0,0,0,2023-05-03-8:14:57.320,12,
248994827,TM-PE NO.1 R1,1,1,13.3,173.7,0,0,0,2023-05-03-8:14:57.370,,
248994841,TM-PE NO.1 R1,1,1,13.2,175.4,0,0,0,2023-05-03-8:14:57.943,,
248994870,TM-PE NO.1 R1,1,1,13.2,175.4,0,0,0,2023-05-03-8:14:59.003,,
248994885,TM-PE NO.1 R1,1,1,13.2,175.4,0,0,0,2023-05-03-8:14:59.547,,
248994899,TM-PE NO.1 R1,0,1,13.2,175.4,0,0,0,2023-05-03-8:15:00.110,,
248995804,TM-PE NO.1 R1,0,1,15.7,168.3,0,0,0,2023-05-03-8:15:47.140,,
248995816,TM-PE NO.1 R1,0,1,15.7,168.3,0,0,0,2023-05-03-8:15:47.690,,
248995830,TM-PE NO.1 R1,0,1,15.7,168.3,0,0,0,2023-05-03-8:15:48.230,,
248995844,TM-PE NO.1 R1,0,1,13.1,174.5,0,0,0,2023-05-03-8:15:48.770,13,
248995855,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-8:15:49.300,,
248995866,TM-PE NO.1 R1,0,1,13.5,174.1,0,0,0,2023-05-03-8:15:49.833,,
248995882,TM-PE NO.1 R1,0,1,13.5,174.1,0,0,0,2023-05-03-8:15:50.353,,
248995894,TM-PE NO.1 R1,0,1,13.5,174.1,0,0,0,2023-05-03-8:15:50.897,,
248996576,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-8:16:37.400,,
248996582,TM-PE NO.1 R1,0,1,13.2,174.1,0,0,0,2023-05-03-8:16:37.920,,
248996591,TM-PE NO.1 R1,0,1,13.3,171.6,0,0,0,2023-05-03-8:16:38.450,,
248996602,TM-PE NO.1 R1,0,1,13.1,175.4,0,0,0,2023-05-03-8:16:38.960,14,
248996613,TM-PE NO.1 R1,0,1,13.3,173.7,0,0,0,2023-05-03-8:16:39.983,,
248996616,TM-PE NO.1 R1,0,1,13.2,177,0,0,0,2023-05-03-8:16:40.003,,
248996623,TM-PE NO.1 R1,0,1,13.2,177,0,0,0,2023-05-03-8:16:40.553,,
248996633,TM-PE NO.1 R1,0,1,13.2,177,0,0,0,2023-05-03-8:16:41.073,,
248997485,TM-PE NO.1 R1,1,1,13.4,177.5,0,0,0,2023-05-03-8:17:28.427,,
248997494,TM-PE NO.1 R1,1,1,13.4,177.5,0,0,0,2023-05-03-8:17:28.957,,
248997499,TM-PE NO.1 R1,1,1,13.1,173.7,0,0,0,2023-05-03-8:17:28.980,,
248997508,TM-PE NO.1 R1,1,1,13.5,177,0,0,0,2023-05-03-8:17:29.537,15,
248997520,TM-PE NO.1 R1,1,1,13.1,175,0,0,0,2023-05-03-8:17:30.080,,
248997532,TM-PE NO.1 R1,1,1,13.5,174.1,0,0,0,2023-05-03-8:17:30.630,,
248997548,TM-PE NO.1 R1,1,1,13.1,161.6,0,0,0,2023-05-03-8:17:31.173,,
248997559,TM-PE NO.1 R1,1,1,13.1,161.6,0,0,0,2023-05-03-8:17:31.713,,
248997571,TM-PE NO.1 R1,1,1,13.1,161.6,0,0,0,2023-05-03-8:17:32.260,,
248998476,TM-PE NO.1 R1,0,1,13.4,173.7,0,0,0,2023-05-03-8:18:17.077,,
248998483,TM-PE NO.1 R1,0,1,13.4,173.7,0,0,0,2023-05-03-8:18:17.620,,
248998493,TM-PE NO.1 R1,0,1,13.4,173.7,0,0,0,2023-05-03-8:18:18.150,16,
248998500,TM-PE NO.1 R1,0,1,13.3,173.3,0,0,0,2023-05-03-8:18:18.663,,
248998510,TM-PE NO.1 R1,0,1,13.2,177,0,0,0,2023-05-03-8:18:19.210,,
248998517,TM-PE NO.1 R1,0,1,13.3,175,0,0,0,2023-05-03-8:18:19.733,,
248998523,TM-PE NO.1 R1,0,1,13.3,173.3,0,0,0,2023-05-03-8:18:20.263,,
248999284,TM-PE NO.1 R1,1,1,13.6,177.5,0,0,0,2023-05-03-8:19:06.607,,
248999290,TM-PE NO.1 R1,1,1,13.6,177.5,0,0,0,2023-05-03-8:19:07.127,,
248999299,TM-PE NO.1 R1,1,1,13.3,173.7,0,0,0,2023-05-03-8:19:07.660,,
248999310,TM-PE NO.1 R1,1,1,13.2,173.7,0,0,0,2023-05-03-8:19:08.190,17,
248999320,TM-PE NO.1 R1,1,1,13.1,175.4,0,0,0,2023-05-03-8:19:08.723,,
248999327,TM-PE NO.1 R1,1,1,13.1,177.5,0,0,0,2023-05-03-8:19:09.243,,
248999339,TM-PE NO.1 R1,1,1,13.1,123.7,0,0,0,2023-05-03-8:19:09.787,,
248999967,TM-PE NO.1 R1,0,1,13.5,173.7,0,0,0,2023-05-03-8:19:59.000,,
248999973,TM-PE NO.1 R1,0,1,13.5,173.7,0,0,0,2023-05-03-8:19:59.513,,
248999983,TM-PE NO.1 R1,0,1,13.4,173.7,0,0,0,2023-05-03-8:20:00.033,,
248999990,TM-PE NO.1 R1,0,1,13.2,174.5,0,0,0,2023-05-03-8:20:00.560,18,
248999998,TM-PE NO.1 R1,0,1,13.5,174.1,0,0,0,2023-05-03-8:20:01.100,,
249000003,TM-PE NO.1 R1,0,1,12.9,176.2,0,0,0,2023-05-03-8:20:01.623,,
249000008,TM-PE NO.1 R1,0,1,13.1,173.3,0,0,0,2023-05-03-8:20:02.153,,
249000690,TM-PE NO.1 R1,0,1,13.2,173.3,0,0,0,2023-05-03-8:20:50.843,,
249000697,TM-PE NO.1 R1,0,1,13.1,176.2,0,0,0,2023-05-03-8:20:51.357,,
249000707,TM-PE NO.1 R1,0,1,13.2,175.4,0,0,0,2023-05-03-8:20:51.893,,
249000716,TM-PE NO.1 R1,0,1,13,173.3,0,0,0,2023-05-03-8:20:52.410,19,
249000721,TM-PE NO.1 R1,0,1,13.2,176.6,0,0,0,2023-05-03-8:20:52.923,,
249000725,TM-PE NO.1 R1,0,1,13.1,173.3,0,0,0,2023-05-03-8:20:53.450,,
249000732,TM-PE NO.1 R1,0,1,13.1,135,0,0,0,2023-05-03-8:20:53.980,,
249001529,TM-PE NO.1 R1,1,1,13.1,178.3,0,0,0,2023-05-03-8:21:41.170,,
249001533,TM-PE NO.1 R1,1,1,13.1,174.5,0,0,0,2023-05-03-8:21:41.700,,
249001537,TM-PE NO.1 R1,1,1,13.2,174.1,0,0,0,2023-05-03-8:21:42.230,,
249001541,TM-PE NO.1 R1,1,1,13.3,177.5,0,0,0,2023-05-03-8:21:42.760,20,
249001546,TM-PE NO.1 R1,1,1,13.1,173.3,0,0,0,2023-05-03-8:21:43.287,,
249001550,TM-PE NO.1 R1,1,1,13.5,176.2,0,0,0,2023-05-03-8:21:43.813,,
249001554,TM-PE NO.1 R1,1,1,13.1,131.6,0,0,0,2023-05-03-8:21:44.337,,
249001959,TM-PE NO.1 R1,1,1,13.3,173.7,0,0,0,2023-05-03-8:22:30.690,,
249001969,TM-PE NO.1 R1,1,1,13.3,173.7,0,0,0,2023-05-03-8:22:31.223,21,
249001983,TM-PE NO.1 R1,1,1,13.1,173.3,0,0,0,2023-05-03-8:22:31.820,,
249001993,TM-PE NO.1 R1,1,1,13,174.1,0,0,0,2023-05-03-8:22:32.427,,
249002000,TM-PE NO.1 R1,1,1,13.1,176.2,0,0,0,2023-05-03-8:22:33.100,,
249002700,TM-PE NO.1 R1,1,1,14.3,172.5,0,0,0,2023-05-03-8:23:24.120,,
249002705,TM-PE NO.1 R1,1,1,14.3,172.5,0,0,0,2023-05-03-8:23:24.643,,
249002710,TM-PE NO.1 R1,1,1,14.3,172.5,0,0,0,2023-05-03-8:23:25.180,,
249002715,TM-PE NO.1 R1,1,1,13.5,175.8,0,0,0,2023-05-03-8:23:25.703,,
249002720,TM-PE NO.1 R1,1,1,13.4,175,0,0,0,2023-05-03-8:23:26.237,22,
249002725,TM-PE NO.1 R1,1,1,13.4,175.4,0,0,0,2023-05-03-8:23:26.780,,
249002730,TM-PE NO.1 R1,1,1,13.3,174.1,0,0,0,2023-05-03-8:23:27.310,,
249002734,TM-PE NO.1 R1,1,1,13.3,174.1,0,0,0,2023-05-03-8:23:27.820,,
249003122,TM-PE NO.1 R1,1,1,13.1,176.2,0,0,0,2023-05-03-8:24:16.020,,
249003127,TM-PE NO.1 R1,1,1,13.2,177,0,0,0,2023-05-03-8:24:16.550,,
249003132,TM-PE NO.1 R1,1,1,13.1,174.1,0,0,0,2023-05-03-8:24:17.080,,
249003139,TM-PE NO.1 R1,1,1,13.5,174.1,0,0,0,2023-05-03-8:24:17.610,,
249003145,TM-PE NO.1 R1,1,1,13.3,173.7,0,0,0,2023-05-03-8:24:18.147,23,
249003150,TM-PE NO.1 R1,1,1,13.2,175.4,0,0,0,2023-05-03-8:24:18.677,,
249003154,TM-PE NO.1 R1,1,1,13,122.9,0,0,0,2023-05-03-8:24:19.190,,
249003535,TM-PE NO.1 R1,0,1,13.5,174.5,0,0,0,2023-05-03-8:25:05.873,,
249003544,TM-PE NO.1 R1,0,1,13.5,174.5,0,0,0,2023-05-03-8:25:06.387,,
249003550,TM-PE NO.1 R1,0,1,13,176.2,0,0,0,2023-05-03-8:25:06.913,,
249003555,TM-PE NO.1 R1,0,1,13,171.2,0,0,0,2023-05-03-8:25:07.433,,
249003561,TM-PE NO.1 R1,0,1,13.1,172.5,0,0,0,2023-05-03-8:25:07.940,24,
249003568,TM-PE NO.1 R1,0,1,13.1,176.6,0,0,0,2023-05-03-8:25:08.460,,
249003571,TM-PE NO.1 R1,0,1,13.2,175.4,0,0,0,2023-05-03-8:25:08.983,,
249004116,TM-PE NO.1 R1,1,1,13.6,175,0,0,0,2023-05-03-8:25:56.177,,
249004119,TM-PE NO.1 R1,1,1,13,177,0,0,0,2023-05-03-8:25:56.697,,
249004122,TM-PE NO.1 R1,1,1,13.3,177.9,0,0,0,2023-05-03-8:25:57.227,,
249004126,TM-PE NO.1 R1,1,1,13.3,173.7,0,0,0,2023-05-03-8:25:57.760,25,
249004129,TM-PE NO.1 R1,1,1,13.4,177,0,0,0,2023-05-03-8:25:58.290,,
249004132,TM-PE NO.1 R1,1,1,13.2,173.3,0,0,0,2023-05-03-8:25:58.803,,
249004134,TM-PE NO.1 R1,1,1,13,174.1,0,0,0,2023-05-03-8:25:59.307,,
249004821,TM-PE NO.1 R1,0,1,13.1,174.1,0,0,0,2023-05-03-8:26:48.400,,
249004825,TM-PE NO.1 R1,0,1,13.3,174.1,0,0,0,2023-05-03-8:26:48.903,,
249004830,TM-PE NO.1 R1,0,1,13.3,176.6,0,0,0,2023-05-03-8:26:49.420,26,
249004837,TM-PE NO.1 R1,0,1,13.3,172.5,0,0,0,2023-05-03-8:26:49.943,,
249004844,TM-PE NO.1 R1,0,1,13.2,173.3,0,0,0,2023-05-03-8:26:50.477,,
249004851,TM-PE NO.1 R1,0,1,13.2,174.1,0,0,0,2023-05-03-8:26:50.990,,
249004855,TM-PE NO.1 R1,0,1,13.2,129.5,0,0,0,2023-05-03-8:26:51.510,,
249005348,TM-PE NO.1 R1,0,1,13.3,176.2,0,0,0,2023-05-03-8:27:38.567,,
249005358,TM-PE NO.1 R1,0,1,13.3,176.2,0,0,0,2023-05-03-8:27:39.103,,
249005365,TM-PE NO.1 R1,0,1,13.3,175.4,0,0,0,2023-05-03-8:27:39.633,27,
249005375,TM-PE NO.1 R1,0,1,13.1,177,0,0,0,2023-05-03-8:27:40.200,,
249005379,TM-PE NO.1 R1,0,1,13.2,173.3,0,0,0,2023-05-03-8:27:40.223,,
249005387,TM-PE NO.1 R1,0,1,13.1,172.9,0,0,0,2023-05-03-8:27:40.763,,
249005395,TM-PE NO.1 R1,0,1,12.8,170.8,0,0,0,2023-05-03-8:27:41.300,,
249006101,TM-PE NO.1 R1,0,1,13.1,174.1,0,0,0,2023-05-03-8:28:30.140,,
