id,machine,label,jig,vtg,crt,gas,,,starttime,,
249006108,TM-PE NO.1 R1,0,1,13.1,177.5,0,0,0,2023-05-03-8:28:30.660,,
249006115,TM-PE NO.1 R1,0,1,13.2,177.9,0,0,0,2023-05-03-8:28:31.190,28,
249006124,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-8:28:31.737,,
249006130,TM-PE NO.1 R1,0,1,13.2,175,0,0,0,2023-05-03-8:28:32.270,,
249006137,TM-PE NO.1 R1,0,1,13.1,177,0,0,0,2023-05-03-8:28:32.783,,
249006143,TM-PE NO.1 R1,0,1,13.2,174.1,0,0,0,2023-05-03-8:28:33.300,,
249006808,TM-PE NO.1 R1,0,1,13.2,176.6,0,0,0,2023-05-03-8:29:20.487,,
249006814,TM-PE NO.1 R1,0,1,13.2,176.6,0,0,0,2023-05-03-8:29:21.020,,
249006819,TM-PE NO.1 R1,0,1,13.2,176.2,0,0,0,2023-05-03-8:29:21.550,,
249006824,TM-PE NO.1 R1,0,1,13.1,173.3,0,0,0,2023-05-03-8:29:22.060,29,
249006828,TM-PE NO.1 R1,0,1,13.3,176.2,0,0,0,2023-05-03-8:29:22.597,,
249006833,TM-PE NO.1 R1,0,1,13.1,174.1,0,0,0,2023-05-03-8:29:23.130,,
249006838,TM-PE NO.1 R1,0,1,13.1,177.9,0,0,0,2023-05-03-8:29:23.663,,
249007613,TM-PE NO.1 R1,1,1,14.6,167,0,0,0,2023-05-03-8:30:09.397,,
249007618,TM-PE NO.1 R1,1,1,14.6,167,0,0,0,2023-05-03-8:30:09.920,,
249007629,TM-PE NO.1 R1,1,1,14.6,167,0,0,0,2023-05-03-8:30:10.450,,
249007641,TM-PE NO.1 R1,1,1,14.6,167,0,0,0,2023-05-03-8:30:10.967,30,
249007653,TM-PE NO.1 R1,1,1,13.4,173.7,0,0,0,2023-05-03-8:30:11.507,,
249007665,TM-PE NO.1 R1,1,1,13.1,175.4,0,0,0,2023-05-03-8:30:12.047,,
249007673,TM-PE NO.1 R1,1,1,13.2,175,0,0,0,2023-05-03-8:30:12.567,,
249007682,TM-PE NO.1 R1,1,1,13.1,174.1,0,0,0,2023-05-03-8:30:13.093,,
249008526,TM-PE NO.1 R1,1,1,13.6,171.2,0,0,0,2023-05-03-8:30:59.140,,
249008536,TM-PE NO.1 R1,1,1,13.6,171.2,0,0,0,2023-05-03-8:30:59.700,,
249008551,TM-PE NO.1 R1,1,1,13.1,173.3,0,0,0,2023-05-03-8:31:00.233,,
249008559,TM-PE NO.1 R1,1,1,13.2,173.7,0,0,0,2023-05-03-8:31:00.753,,
249008568,TM-PE NO.1 R1,1,1,13.2,173.7,0,0,0,2023-05-03-8:31:01.287,31,
249008579,TM-PE NO.1 R1,1,1,13.2,173.7,0,0,0,2023-05-03-8:31:01.853,,
249008588,TM-PE NO.1 R1,1,1,13.6,177,0,0,0,2023-05-03-8:31:02.377,,
249008592,TM-PE NO.1 R1,1,1,13.1,150.4,0,0,0,2023-05-03-8:31:02.893,,
249009575,TM-PE NO.1 R1,1,1,13.1,174.5,0,0,0,2023-05-03-8:31:47.980,,
249009584,TM-PE NO.1 R1,1,1,13.3,174.5,0,0,0,2023-05-03-8:31:48.497,,
249009594,TM-PE NO.1 R1,1,1,13.5,176.6,0,0,0,2023-05-03-8:31:49.030,,
249009606,TM-PE NO.1 R1,1,1,13.1,174.5,0,0,0,2023-05-03-8:31:49.570,,
249009619,TM-PE NO.1 R1,1,1,13.3,174.1,0,0,0,2023-05-03-8:31:50.110,,
249009629,TM-PE NO.1 R1,1,1,12.9,174.5,0,0,0,2023-05-03-8:31:50.633,32,
249009641,TM-PE NO.1 R1,1,1,13,171.2,0,0,0,2023-05-03-8:31:51.163,,
249009650,TM-PE NO.1 R1,1,1,13,171.2,0,0,0,2023-05-03-8:31:51.703,,
249009662,TM-PE NO.1 R1,1,1,13,171.2,0,0,0,2023-05-03-8:31:52.293,,
249010309,TM-PE NO.1 R1,1,1,13.1,174.1,0,0,0,2023-05-03-8:32:39.883,,
249010320,TM-PE NO.1 R1,1,1,13.1,175,0,0,0,2023-05-03-8:32:40.437,,
249010333,TM-PE NO.1 R1,1,1,13.4,173.3,0,0,0,2023-05-03-8:32:40.980,,
249010345,TM-PE NO.1 R1,1,1,13.2,176.6,0,0,0,2023-05-03-8:32:41.523,33,
249010360,TM-PE NO.1 R1,1,1,13.1,174.5,0,0,0,2023-05-03-8:32:42.070,,
249010376,TM-PE NO.1 R1,1,1,13.1,174.5,0,0,0,2023-05-03-8:32:42.613,,
249010387,TM-PE NO.1 R1,1,1,13.1,174.5,0,0,0,2023-05-03-8:32:43.140,,
249011217,TM-PE NO.1 R1,0,1,13.2,172.9,0,0,0,2023-05-03-8:33:30.610,,
249011224,TM-PE NO.1 R1,0,1,13.1,173.7,0,0,0,2023-05-03-8:33:31.123,,
249011231,TM-PE NO.1 R1,0,1,13.1,174.1,0,0,0,2023-05-03-8:33:31.640,,
249011239,TM-PE NO.1 R1,0,1,13.1,175.8,0,0,0,2023-05-03-8:33:32.170,,
249011250,TM-PE NO.1 R1,0,1,13.2,174.1,0,0,0,2023-05-03-8:33:32.720,34,
249011261,TM-PE NO.1 R1,0,1,13.3,176.2,0,0,0,2023-05-03-8:33:33.250,,
249011271,TM-PE NO.1 R1,0,1,13.3,176.2,0,0,0,2023-05-03-8:33:33.790,,
249011281,TM-PE NO.1 R1,0,1,13.3,176.2,0,0,0,2023-05-03-8:33:34.320,,
249011854,TM-PE NO.1 R1,1,1,13.3,174.5,0,0,0,2023-05-03-8:34:20.860,,
249011863,TM-PE NO.1 R1,1,1,13.2,177,0,0,0,2023-05-03-8:34:21.393,,
249011875,TM-PE NO.1 R1,1,1,13,174.1,0,0,0,2023-05-03-8:34:21.927,,
249011886,TM-PE NO.1 R1,1,1,13,173.7,0,0,0,2023-05-03-8:34:22.453,,
249011901,TM-PE NO.1 R1,1,1,13.1,175,0,0,0,2023-05-03-8:34:22.983,,
249011913,TM-PE NO.1 R1,1,1,13,175.4,0,0,0,2023-05-03-8:34:23.540,35,
249011924,TM-PE NO.1 R1,1,1,13,170.4,0,0,0,2023-05-03-8:34:24.080,,
249011940,TM-PE NO.1 R1,1,1,13,170.4,0,0,0,2023-05-03-8:34:24.603,,
249011952,TM-PE NO.1 R1,1,1,13,170.4,0,0,0,2023-05-03-8:34:25.140,,
249012701,TM-PE NO.1 R1,0,1,13.1,171.2,0,0,0,2023-05-03-8:35:16.567,,
249012708,TM-PE NO.1 R1,0,1,13.1,171.2,0,0,0,2023-05-03-8:35:17.110,,
249012715,TM-PE NO.1 R1,0,1,13.3,175.4,0,0,0,2023-05-03-8:35:17.633,36,
249012719,TM-PE NO.1 R1,0,1,13.3,174.1,0,0,0,2023-05-03-8:35:18.143,,
249012726,TM-PE NO.1 R1,0,1,13.2,138.3,0,0,0,2023-05-03-8:35:18.677,,
249013270,TM-PE NO.1 R1,0,1,13.1,174.5,0,0,0,2023-05-03-8:36:05.157,,
249013281,TM-PE NO.1 R1,0,1,13.1,176.2,0,0,0,2023-05-03-8:36:05.697,,
249013293,TM-PE NO.1 R1,0,1,13.1,173.7,0,0,0,2023-05-03-8:36:06.230,,
249013304,TM-PE NO.1 R1,0,1,13.1,173.7,0,0,0,2023-05-03-8:36:06.763,,
249013316,TM-PE NO.1 R1,0,1,13.1,173.7,0,0,0,2023-05-03-8:36:07.297,,
249013328,TM-PE NO.1 R1,0,1,13.2,174.1,0,0,0,2023-05-03-8:36:07.840,37,
249013338,TM-PE NO.1 R1,0,1,13.2,174.1,0,0,0,2023-05-03-8:36:08.370,,
249014027,TM-PE NO.1 R1,0,1,13.3,175.4,0,0,0,2023-05-03-8:36:55.720,,
249014031,TM-PE NO.1 R1,1,1,13.4,177.5,0,0,0,2023-05-03-8:36:56.247,,
249014036,TM-PE NO.1 R1,1,1,13.5,176.2,0,0,0,2023-05-03-8:36:56.780,,
249014042,TM-PE NO.1 R1,1,1,13.1,172.9,0,0,0,2023-05-03-8:36:57.320,,
249014045,TM-PE NO.1 R1,1,1,13.1,172.9,0,0,0,2023-05-03-8:36:57.840,38,
249014053,TM-PE NO.1 R1,1,1,13.1,172.9,0,0,0,2023-05-03-8:36:58.383,,
249014058,TM-PE NO.1 R1,1,1,13.2,171.2,0,0,0,2023-05-03-8:36:58.903,,
249016074,TM-PE NO.1 R1,0,1,13.5,177.9,0,0,0,2023-05-03-8:39:48.850,,
249016084,TM-PE NO.1 R1,0,1,13.5,177.9,0,0,0,2023-05-03-8:39:49.383,,
249016097,TM-PE NO.1 R1,0,1,13.6,172,0,0,0,2023-05-03-8:39:49.920,,
249016112,TM-PE NO.1 R1,0,1,13.1,173.3,0,0,0,2023-05-03-8:39:50.457,39,
249016123,TM-PE NO.1 R1,0,1,13.2,173.7,0,0,0,2023-05-03-8:39:50.977,,
249016133,TM-PE NO.1 R1,0,1,13.2,172.9,0,0,0,2023-05-03-8:39:51.507,,
249016932,TM-PE NO.1 R1,0,1,13.1,175.8,0,0,0,2023-05-03-8:40:42.197,,
249016942,TM-PE NO.1 R1,0,1,13.1,175.8,0,0,0,2023-05-03-8:40:42.740,,
249016952,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-8:40:43.283,,
249016962,TM-PE NO.1 R1,0,1,13.2,177.9,0,0,0,2023-05-03-8:40:43.833,40,
249016974,TM-PE NO.1 R1,0,1,13.1,177.9,0,0,0,2023-05-03-8:40:44.383,,
249016984,TM-PE NO.1 R1,0,1,13.3,173.7,0,0,0,2023-05-03-8:40:44.923,,
249016993,TM-PE NO.1 R1,0,1,13.4,173.7,0,0,0,2023-05-03-8:40:45.457,,
249018020,TM-PE NO.1 R1,0,1,13.2,173.3,0,0,0,2023-05-03-8:41:32.110,,
249018034,TM-PE NO.1 R1,0,1,13.1,177,0,0,0,2023-05-03-8:41:32.650,,
249018046,TM-PE NO.1 R1,0,1,13.2,173.3,0,0,0,2023-05-03-8:41:33.197,41,
249018059,TM-PE NO.1 R1,0,1,13.2,168.3,0,0,0,2023-05-03-8:41:33.743,,
249018073,TM-PE NO.1 R1,0,1,13.2,174.1,0,0,0,2023-05-03-8:41:34.287,,
249018091,TM-PE NO.1 R1,0,1,13.2,172.5,0,0,0,2023-05-03-8:41:34.840,,
249018106,TM-PE NO.1 R1,0,1,13.7,174.1,0,0,0,2023-05-03-8:41:35.373,,
249018122,TM-PE NO.1 R1,0,0,12.9,120.4,0,0,0,2023-05-03-8:41:35.927,,
249019000,TM-PE NO.1 R1,0,1,13.3,177.9,0,0,0,2023-05-03-8:42:22.983,,
249019014,TM-PE NO.1 R1,0,1,13.1,172.5,0,0,0,2023-05-03-8:42:23.540,,
249019026,TM-PE NO.1 R1,0,1,12.5,172,0,0,0,2023-05-03-8:42:24.097,42,
249019037,TM-PE NO.1 R1,0,1,12.8,174.1,0,0,0,2023-05-03-8:42:24.633,,
249019047,TM-PE NO.1 R1,0,1,13,175.8,0,0,0,2023-05-03-8:42:25.177,,
249019058,TM-PE NO.1 R1,0,1,12.8,121.6,0,0,0,2023-05-03-8:42:25.717,,
249019969,TM-PE NO.1 R1,1,1,13.1,176.6,0,0,0,2023-05-03-8:43:13.150,,
249019981,TM-PE NO.1 R1,1,1,13.3,176.2,0,0,0,2023-05-03-8:43:13.710,,
249019989,TM-PE NO.1 R1,1,1,13.2,177.9,0,0,0,2023-05-03-8:43:14.247,43,
249019999,TM-PE NO.1 R1,1,1,13.1,176.6,0,0,0,2023-05-03-8:43:14.800,,
249020011,TM-PE NO.1 R1,1,1,13.7,167,0,0,0,2023-05-03-8:43:15.350,,
249020696,TM-PE NO.1 R1,1,1,19.9,162.9,0,0,0,2023-05-03-8:43:59.903,,
249020702,TM-PE NO.1 R1,1,1,19.9,162.9,0,0,0,2023-05-03-8:44:00.420,,
249020705,TM-PE NO.1 R1,1,1,13.1,172.9,0,0,0,2023-05-03-8:44:00.937,,
249020713,TM-PE NO.1 R1,1,1,13.1,175,0,0,0,2023-05-03-8:44:01.450,,
249020724,TM-PE NO.1 R1,1,1,13.2,177,0,0,0,2023-05-03-8:44:01.973,44,
249020730,TM-PE NO.1 R1,1,1,13.5,175.8,0,0,0,2023-05-03-8:44:02.487,,
249020737,TM-PE NO.1 R1,1,1,13.5,175.8,0,0,0,2023-05-03-8:44:03.003,,
249020744,TM-PE NO.1 R1,1,1,13.5,175.8,0,0,0,2023-05-03-8:44:03.520,,
249020753,TM-PE NO.1 R1,1,1,12.9,120.8,0,0,0,2023-05-03-8:44:04.563,,
249021600,TM-PE NO.1 R1,0,1,12.6,174.1,0,0,0,2023-05-03-8:44:50.567,,
249021608,TM-PE NO.1 R1,0,1,12.6,174.1,0,0,0,2023-05-03-8:44:51.077,,
249021619,TM-PE NO.1 R1,0,1,13.1,173.3,0,0,0,2023-05-03-8:44:51.617,,
249021627,TM-PE NO.1 R1,0,1,13.2,172.5,0,0,0,2023-05-03-8:44:52.143,,
249021637,TM-PE NO.1 R1,0,1,13.1,176.2,0,0,0,2023-05-03-8:44:52.667,45,
249021648,TM-PE NO.1 R1,0,1,13.6,174.1,0,0,0,2023-05-03-8:44:53.197,,
249021654,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-8:44:53.710,,
249021667,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-8:44:54.243,,
249021678,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-8:44:54.790,,
249022604,TM-PE NO.1 R1,1,1,13.3,172.5,0,0,0,2023-05-03-8:45:41.080,,
249022613,TM-PE NO.1 R1,1,1,13.3,172.5,0,0,0,2023-05-03-8:45:41.597,,
249022627,TM-PE NO.1 R1,1,1,13.2,175.4,0,0,0,2023-05-03-8:45:42.130,46,
249022637,TM-PE NO.1 R1,1,1,13.2,173.3,0,0,0,2023-05-03-8:45:42.657,,
249022650,TM-PE NO.1 R1,1,1,13.7,172.9,0,0,0,2023-05-03-8:45:43.190,,
249022664,TM-PE NO.1 R1,1,1,13.1,175,0,0,0,2023-05-03-8:45:43.723,,
249022673,TM-PE NO.1 R1,1,1,13.4,176.6,0,0,0,2023-05-03-8:45:44.243,,
249023788,TM-PE NO.1 R1,1,1,13.2,175.8,0,0,0,2023-05-03-8:46:33.990,,
249023801,TM-PE NO.1 R1,1,1,12.9,174.1,0,0,0,2023-05-03-8:46:34.520,,
249023817,TM-PE NO.1 R1,1,1,13.3,173.3,0,0,0,2023-05-03-8:46:35.053,,
249023830,TM-PE NO.1 R1,1,1,13,172.5,0,0,0,2023-05-03-8:46:35.610,,
249023845,TM-PE NO.1 R1,1,1,13,172.5,0,0,0,2023-05-03-8:46:36.190,47,
249023864,TM-PE NO.1 R1,1,1,13,172.5,0,0,0,2023-05-03-8:46:36.737,,
249023878,TM-PE NO.1 R1,1,1,13.4,151.6,0,0,0,2023-05-03-8:46:37.293,,
249024908,TM-PE NO.1 R1,0,1,13.2,174.5,0,0,0,2023-05-03-8:47:26.943,,
249024918,TM-PE NO.1 R1,0,1,13.2,174.5,0,0,0,2023-05-03-8:47:27.467,,
249024923,TM-PE NO.1 R1,0,1,13.2,174.5,0,0,0,2023-05-03-8:47:27.990,,
249024928,TM-PE NO.1 R1,0,1,13.2,171.6,0,0,0,2023-05-03-8:47:28.510,,
249024935,TM-PE NO.1 R1,0,1,13,174.5,0,0,0,2023-05-03-8:47:29.027,48,
249024940,TM-PE NO.1 R1,0,1,12.9,173.7,0,0,0,2023-05-03-8:47:29.553,,
249024948,TM-PE NO.1 R1,0,1,13,172.5,0,0,0,2023-05-03-8:47:30.070,,
249025837,TM-PE NO.1 R1,0,1,13.7,164.1,0,0,0,2023-05-03-8:48:19.627,,
249025846,TM-PE NO.1 R1,0,1,13.7,164.1,0,0,0,2023-05-03-8:48:20.157,,
249025854,TM-PE NO.1 R1,0,1,13.3,175,0,0,0,2023-05-03-8:48:20.687,,
249025867,TM-PE NO.1 R1,0,1,13.1,174.5,0,0,0,2023-05-03-8:48:21.220,,
249025878,TM-PE NO.1 R1,0,1,13.1,176.6,0,0,0,2023-05-03-8:48:21.747,49,
249025891,TM-PE NO.1 R1,0,1,13.1,177,0,0,0,2023-05-03-8:48:22.280,,
249025903,TM-PE NO.1 R1,0,1,13.2,173.7,0,0,0,2023-05-03-8:48:22.807,,
249025915,TM-PE NO.1 R1,0,1,13.5,175.8,0,0,0,2023-05-03-8:48:23.337,,
249026849,TM-PE NO.1 R1,0,1,13.5,177,0,0,0,2023-05-03-8:49:08.893,,
249026869,TM-PE NO.1 R1,0,1,13.5,177,0,0,0,2023-05-03-8:49:09.420,,
249026881,TM-PE NO.1 R1,0,1,13.5,177,0,0,0,2023-05-03-8:49:09.953,50,
249026894,TM-PE NO.1 R1,0,1,13.2,171.2,0,0,0,2023-05-03-8:49:10.480,,
249026912,TM-PE NO.1 R1,0,1,12.7,172.5,0,0,0,2023-05-03-8:49:11.010,,
249026927,TM-PE NO.1 R1,0,1,12.8,173.3,0,0,0,2023-05-03-8:49:11.530,,
249026938,TM-PE NO.1 R1,0,1,13,175.4,0,0,0,2023-05-03-8:49:12.057,,
249030526,TM-PE NO.1 R1,0,1,13.1,173.7,0,0,0,2023-05-03-8:52:47.420,,
249030536,TM-PE NO.1 R1,0,1,13.1,173.7,0,0,0,2023-05-03-8:52:47.963,,
249030548,TM-PE NO.1 R1,0,1,13.1,177,0,0,0,2023-05-03-8:52:48.493,,
249030559,TM-PE NO.1 R1,0,1,13.3,175,0,0,0,2023-05-03-8:52:49.027,51,
249030573,TM-PE NO.1 R1,0,1,13.2,173.3,0,0,0,2023-05-03-8:52:49.563,,
249030583,TM-PE NO.1 R1,0,1,13.2,173.7,0,0,0,2023-05-03-8:52:50.100,,
249030595,TM-PE NO.1 R1,0,1,13.2,173.7,0,0,0,2023-05-03-8:52:50.650,,
249030604,TM-PE NO.1 R1,0,1,13.2,173.7,0,0,0,2023-05-03-8:52:51.197,,
249030609,TM-PE NO.1 R1,0,1,13.2,173.7,0,0,0,2023-05-03-8:52:51.230,,
249031217,TM-PE NO.1 R1,0,1,13.1,175.4,0,0,0,2023-05-03-8:53:37.593,,
249031229,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-8:53:38.127,,
249031238,TM-PE NO.1 R1,0,1,13.6,175.4,0,0,0,2023-05-03-8:53:38.670,,
249031247,TM-PE NO.1 R1,0,1,13.5,174.1,0,0,0,2023-05-03-8:53:39.213,52,
249031254,TM-PE NO.1 R1,0,1,13.1,173.7,0,0,0,2023-05-03-8:53:39.740,,
249031261,TM-PE NO.1 R1,0,1,13.1,174.5,0,0,0,2023-05-03-8:53:40.270,,
249031271,TM-PE NO.1 R1,0,1,13.4,124.5,0,0,0,2023-05-03-8:53:40.803,,
249032204,TM-PE NO.1 R1,1,1,13.1,172.9,0,0,0,2023-05-03-8:54:28.237,,
249032219,TM-PE NO.1 R1,1,1,13,172.5,0,0,0,2023-05-03-8:54:28.773,53,
249032234,TM-PE NO.1 R1,1,1,13.1,176.6,0,0,0,2023-05-03-8:54:29.307,,
249032246,TM-PE NO.1 R1,1,1,13.1,172.9,0,0,0,2023-05-03-8:54:29.827,,
249032258,TM-PE NO.1 R1,1,1,13.1,172.9,0,0,0,2023-05-03-8:54:30.360,,
249032267,TM-PE NO.1 R1,1,1,13,172.9,0,0,0,2023-05-03-8:54:30.897,,
249033026,TM-PE NO.1 R1,0,1,13.4,173.3,0,0,0,2023-05-03-8:55:20.320,,
249033038,TM-PE NO.1 R1,0,1,13.4,173.3,0,0,0,2023-05-03-8:55:20.867,,
249033046,TM-PE NO.1 R1,0,1,13.1,177.5,0,0,0,2023-05-03-8:55:21.400,,
249033056,TM-PE NO.1 R1,0,1,13.2,173.7,0,0,0,2023-05-03-8:55:21.940,,
249033064,TM-PE NO.1 R1,0,1,13.6,174.1,0,0,0,2023-05-03-8:55:22.463,,
249033076,TM-PE NO.1 R1,0,1,13,173.3,0,0,0,2023-05-03-8:55:22.990,54,
249033082,TM-PE NO.1 R1,0,1,13,175,0,0,0,2023-05-03-8:55:23.513,,
249033093,TM-PE NO.1 R1,0,1,13,175,0,0,0,2023-05-03-8:55:24.053,,
249033100,TM-PE NO.1 R1,0,1,13,175,0,0,0,2023-05-03-8:55:24.573,,
249033861,TM-PE NO.1 R1,1,1,13.1,175,0,0,0,2023-05-03-8:56:10.643,,
249033872,TM-PE NO.1 R1,1,1,13.1,173.3,0,0,0,2023-05-03-8:56:11.163,,
249033888,TM-PE NO.1 R1,1,1,12.8,171.6,0,0,0,2023-05-03-8:56:11.707,55,
249033897,TM-PE NO.1 R1,1,1,13,171.2,0,0,0,2023-05-03-8:56:12.237,,
