id,machine,label,jig,vtg,crt,gas,,,starttime,,
249033908,TM-PE NO.1 R1,1,1,12.6,172,0,0,0,2023-05-03-8:56:12.767,,
249033917,TM-PE NO.1 R1,1,1,12.5,171.6,0,0,0,2023-05-03-8:56:13.297,,
249033931,TM-PE NO.1 R1,1,1,12.9,162,0,0,0,2023-05-03-8:56:13.840,,
249034806,TM-PE NO.1 R1,1,1,13.2,175.8,0,0,0,2023-05-03-8:56:59.890,,
249034817,TM-PE NO.1 R1,1,1,13.1,173.3,0,0,0,2023-05-03-8:57:00.420,,
249034827,TM-PE NO.1 R1,1,1,13.1,174.1,0,0,0,2023-05-03-8:57:00.950,,
249034840,TM-PE NO.1 R1,1,1,13.1,172.9,0,0,0,2023-05-03-8:57:01.483,56,
249034853,TM-PE NO.1 R1,1,1,13.1,174.5,0,0,0,2023-05-03-8:57:02.007,,
249034864,TM-PE NO.1 R1,1,1,13,176.2,0,0,0,2023-05-03-8:57:02.537,,
249034878,TM-PE NO.1 R1,1,1,12.9,170.8,0,0,0,2023-05-03-8:57:03.067,,
249036010,TM-PE NO.1 R1,1,1,13.1,177,0,0,0,2023-05-03-8:57:49.690,,
249036025,TM-PE NO.1 R1,1,1,13.1,177,0,0,0,2023-05-03-8:57:50.253,,
249036033,TM-PE NO.1 R1,1,1,13.2,174.1,0,0,0,2023-05-03-8:57:50.777,,
249036044,TM-PE NO.1 R1,1,1,13.6,174.1,0,0,0,2023-05-03-8:57:51.310,57,
249036054,TM-PE NO.1 R1,1,1,13.2,174.1,0,0,0,2023-05-03-8:57:51.850,,
249036061,TM-PE NO.1 R1,1,1,13.3,173.7,0,0,0,2023-05-03-8:57:52.370,,
249036989,TM-PE NO.1 R1,0,1,13.5,172.5,0,0,0,2023-05-03-8:58:43.080,,
249036997,TM-PE NO.1 R1,0,1,13.5,172.5,0,0,0,2023-05-03-8:58:43.597,,
249037006,TM-PE NO.1 R1,0,1,13,177.9,0,0,0,2023-05-03-8:58:44.117,,
249037014,TM-PE NO.1 R1,0,1,12.7,177.9,0,0,0,2023-05-03-8:58:44.630,58,
249037023,TM-PE NO.1 R1,0,1,13.2,176.6,0,0,0,2023-05-03-8:58:45.143,,
249037034,TM-PE NO.1 R1,0,1,13,173.7,0,0,0,2023-05-03-8:58:45.660,,
249037043,TM-PE NO.1 R1,0,1,13,172.9,0,0,0,2023-05-03-8:58:46.183,,
249038008,TM-PE NO.1 R1,1,1,12.9,173.7,0,0,0,2023-05-03-8:59:34.310,,
249038016,TM-PE NO.1 R1,1,1,13.2,173.7,0,0,0,2023-05-03-8:59:34.850,,
249038029,TM-PE NO.1 R1,1,1,13.2,174.5,0,0,0,2023-05-03-8:59:35.403,,
249038044,TM-PE NO.1 R1,1,1,13.1,174.5,0,0,0,2023-05-03-8:59:35.953,,
249038056,TM-PE NO.1 R1,1,1,13.2,176.6,0,0,0,2023-05-03-8:59:36.483,59,
249038068,TM-PE NO.1 R1,1,1,13.1,174.1,0,0,0,2023-05-03-8:59:37.007,,
249038082,TM-PE NO.1 R1,1,1,12.9,164.5,0,0,0,2023-05-03-8:59:37.537,,
249038963,TM-PE NO.1 R1,1,1,13.1,175.8,0,0,0,2023-05-03-9:00:25.233,,
249038975,TM-PE NO.1 R1,1,1,13.1,175.4,0,0,0,2023-05-03-9:00:25.763,,
249038990,TM-PE NO.1 R1,1,1,13.2,177.5,0,0,0,2023-05-03-9:00:26.327,60,
249038998,TM-PE NO.1 R1,1,1,13,177,0,0,0,2023-05-03-9:00:26.840,,
249039008,TM-PE NO.1 R1,1,1,13.2,175.8,0,0,0,2023-05-03-9:00:27.387,,
249039015,TM-PE NO.1 R1,1,1,13.3,173.7,0,0,0,2023-05-03-9:00:27.920,,
249039024,TM-PE NO.1 R1,1,1,13.2,124.5,0,0,0,2023-05-03-9:00:28.450,,
249039714,TM-PE NO.1 R1,0,1,13.3,172.9,0,0,0,2023-05-03-9:01:16.040,,
249039722,TM-PE NO.1 R1,0,1,13.3,172.9,0,0,0,2023-05-03-9:01:16.577,,
249039730,TM-PE NO.1 R1,0,1,13.3,174.1,0,0,0,2023-05-03-9:01:17.107,61,
249039744,TM-PE NO.1 R1,0,1,13.4,173.3,0,0,0,2023-05-03-9:01:17.647,,
249039756,TM-PE NO.1 R1,0,1,13.3,173.3,0,0,0,2023-05-03-9:01:18.190,,
249039767,TM-PE NO.1 R1,0,1,13.2,175,0,0,0,2023-05-03-9:01:18.723,,
249039777,TM-PE NO.1 R1,0,1,13.1,174.5,0,0,0,2023-05-03-9:01:19.253,,
249040696,TM-PE NO.1 R1,1,1,13,177,0,0,0,2023-05-03-9:02:08.220,,
249040706,TM-PE NO.1 R1,1,1,13,177,0,0,0,2023-05-03-9:02:08.740,,
249040715,TM-PE NO.1 R1,1,1,13.3,175,0,0,0,2023-05-03-9:02:09.277,,
249040724,TM-PE NO.1 R1,1,1,13.5,174.1,0,0,0,2023-05-03-9:02:09.800,62,
249040741,TM-PE NO.1 R1,1,1,13.5,173.3,0,0,0,2023-05-03-9:02:10.320,,
249040751,TM-PE NO.1 R1,1,1,13.1,173.7,0,0,0,2023-05-03-9:02:10.827,,
249040764,TM-PE NO.1 R1,1,1,13.2,173.7,0,0,0,2023-05-03-9:02:11.340,,
249041512,TM-PE NO.1 R1,0,1,12.9,176.6,0,0,0,2023-05-03-9:02:57.113,,
249041523,TM-PE NO.1 R1,0,1,12.9,176.6,0,0,0,2023-05-03-9:02:57.643,,
249041532,TM-PE NO.1 R1,0,1,13.1,174.5,0,0,0,2023-05-03-9:02:58.187,,
249041544,TM-PE NO.1 R1,0,1,13.1,173.3,0,0,0,2023-05-03-9:02:58.713,63,
249041554,TM-PE NO.1 R1,0,1,12.7,174.5,0,0,0,2023-05-03-9:02:59.260,,
249041567,TM-PE NO.1 R1,0,1,13.3,172,0,0,0,2023-05-03-9:02:59.800,,
249041579,TM-PE NO.1 R1,0,1,13.2,174.1,0,0,0,2023-05-03-9:03:00.327,,
249042666,TM-PE NO.1 R1,1,1,13,172,0,0,0,2023-05-03-9:03:48.130,,
249042676,TM-PE NO.1 R1,1,1,13,172,0,0,0,2023-05-03-9:03:48.677,,
249042689,TM-PE NO.1 R1,1,1,13.1,174.1,0,0,0,2023-05-03-9:03:49.223,64,
249042704,TM-PE NO.1 R1,1,1,13.1,173.3,0,0,0,2023-05-03-9:03:49.770,,
249042717,TM-PE NO.1 R1,1,1,13.1,175.4,0,0,0,2023-05-03-9:03:50.327,,
249042727,TM-PE NO.1 R1,1,1,13.1,176.2,0,0,0,2023-05-03-9:03:50.857,,
249043741,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-9:04:36.867,,
249043756,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-9:04:37.417,,
249043771,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-9:04:37.950,,
249043783,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-9:04:38.477,65,
249043796,TM-PE NO.1 R1,0,1,13.2,175.8,0,0,0,2023-05-03-9:04:39.027,,
249043812,TM-PE NO.1 R1,0,1,13.6,175.8,0,0,0,2023-05-03-9:04:39.577,,
249043826,TM-PE NO.1 R1,0,1,13.6,150.8,0,0,0,2023-05-03-9:04:40.113,,
249044750,TM-PE NO.1 R1,1,1,13.3,173.7,0,0,0,2023-05-03-9:05:25.843,,
249044758,TM-PE NO.1 R1,1,1,13.3,173.7,0,0,0,2023-05-03-9:05:26.360,,
249044765,TM-PE NO.1 R1,1,1,13.1,172,0,0,0,2023-05-03-9:05:26.893,,
249044773,TM-PE NO.1 R1,1,1,13.3,173.3,0,0,0,2023-05-03-9:05:27.427,66,
249044780,TM-PE NO.1 R1,1,1,13.3,174.5,0,0,0,2023-05-03-9:05:27.950,,
249044790,TM-PE NO.1 R1,1,1,13.1,176.6,0,0,0,2023-05-03-9:05:28.487,,
249044800,TM-PE NO.1 R1,1,1,13.1,176.6,0,0,0,2023-05-03-9:05:29.027,,
249044810,TM-PE NO.1 R1,1,1,13.1,176.6,0,0,0,2023-05-03-9:05:29.553,,
249045456,TM-PE NO.1 R1,1,1,13.3,172,0,0,0,2023-05-03-9:06:15.737,,
249045463,TM-PE NO.1 R1,1,1,13.2,175.4,0,0,0,2023-05-03-9:06:16.267,,
249045475,TM-PE NO.1 R1,1,1,13.2,176.6,0,0,0,2023-05-03-9:06:16.800,67,
249045484,TM-PE NO.1 R1,1,1,13.9,171.6,0,0,0,2023-05-03-9:06:17.340,,
249045495,TM-PE NO.1 R1,1,1,13.4,174.1,0,0,0,2023-05-03-9:06:17.877,,
249045504,TM-PE NO.1 R1,1,1,13,176.6,0,0,0,2023-05-03-9:06:18.413,,
249045516,TM-PE NO.1 R1,1,1,13.1,173.3,0,0,0,2023-05-03-9:06:18.953,,
249045997,TM-PE NO.1 R1,1,1,13.5,171.6,0,0,0,2023-05-03-9:07:05.863,,
249046003,TM-PE NO.1 R1,1,1,13.5,171.6,0,0,0,2023-05-03-9:07:06.390,,
249046010,TM-PE NO.1 R1,1,1,13.6,176.6,0,0,0,2023-05-03-9:07:06.923,,
249046016,TM-PE NO.1 R1,1,1,13.2,172.9,0,0,0,2023-05-03-9:07:07.453,68,
249046022,TM-PE NO.1 R1,1,1,13.3,173.3,0,0,0,2023-05-03-9:07:07.990,,
249046026,TM-PE NO.1 R1,1,1,13.2,175.8,0,0,0,2023-05-03-9:07:08.510,,
249046031,TM-PE NO.1 R1,1,1,13.3,177.5,0,0,0,2023-05-03-9:07:09.020,,
249046829,TM-PE NO.1 R1,1,1,13.6,174.1,0,0,0,2023-05-03-9:07:54.457,,
249046844,TM-PE NO.1 R1,1,1,13.6,174.1,0,0,0,2023-05-03-9:07:55.003,,
249046859,TM-PE NO.1 R1,1,1,13.6,174.1,0,0,0,2023-05-03-9:07:55.550,,
249046875,TM-PE NO.1 R1,1,1,13.3,175.8,0,0,0,2023-05-03-9:07:56.073,,
249046887,TM-PE NO.1 R1,1,1,13.2,174.5,0,0,0,2023-05-03-9:07:56.610,69,
249046900,TM-PE NO.1 R1,1,1,13.4,172.9,0,0,0,2023-05-03-9:07:57.130,,
249046915,TM-PE NO.1 R1,1,1,13.2,172.9,0,0,0,2023-05-03-9:07:57.660,,
249046926,TM-PE NO.1 R1,1,1,13.3,133.7,0,0,0,2023-05-03-9:07:58.200,,
249047872,TM-PE NO.1 R1,1,1,14,173.7,0,0,0,2023-05-03-9:08:44.330,,
249047886,TM-PE NO.1 R1,1,1,14,173.7,0,0,0,2023-05-03-9:08:44.853,,
249047900,TM-PE NO.1 R1,1,1,13.2,174.5,0,0,0,2023-05-03-9:08:45.410,,
249047912,TM-PE NO.1 R1,1,1,13.4,172.9,0,0,0,2023-05-03-9:08:45.947,70,
249047923,TM-PE NO.1 R1,1,1,13.4,172.9,0,0,0,2023-05-03-9:08:46.480,,
249047943,TM-PE NO.1 R1,1,1,13.4,172.9,0,0,0,2023-05-03-9:08:47.037,,
249047956,TM-PE NO.1 R1,1,1,13.3,173.7,0,0,0,2023-05-03-9:08:47.583,,
249047969,TM-PE NO.1 R1,1,1,13.1,173.7,0,0,0,2023-05-03-9:08:48.110,,
249049087,TM-PE NO.1 R1,0,1,13.5,175.4,0,0,0,2023-05-03-9:09:32.887,,
249049097,TM-PE NO.1 R1,0,1,13.5,175.4,0,0,0,2023-05-03-9:09:33.430,,
249049110,TM-PE NO.1 R1,0,1,13.1,174.5,0,0,0,2023-05-03-9:09:33.970,,
249049125,TM-PE NO.1 R1,0,1,13.4,173.7,0,0,0,2023-05-03-9:09:34.493,,
249049136,TM-PE NO.1 R1,0,1,13.6,172.9,0,0,0,2023-05-03-9:09:35.023,,
249049146,TM-PE NO.1 R1,0,1,13.5,176.6,0,0,0,2023-05-03-9:09:35.550,71,
249049160,TM-PE NO.1 R1,0,1,13.2,175,0,0,0,2023-05-03-9:09:36.090,,
249049170,TM-PE NO.1 R1,0,1,13.4,141.6,0,0,0,2023-05-03-9:09:36.620,,
249049178,TM-PE NO.1 R1,0,1,13.4,141.6,0,0,0,2023-05-03-9:09:37.150,,
249049187,TM-PE NO.1 R1,0,1,13.4,141.6,0,0,0,2023-05-03-9:09:37.680,,
249049934,TM-PE NO.1 R1,1,1,13.5,173.7,0,0,0,2023-05-03-9:10:22.107,,
249049944,TM-PE NO.1 R1,1,1,13.5,173.7,0,0,0,2023-05-03-9:10:22.640,,
249049957,TM-PE NO.1 R1,1,1,13.5,173.7,0,0,0,2023-05-03-9:10:23.193,,
249049972,TM-PE NO.1 R1,1,1,13.3,175.4,0,0,0,2023-05-03-9:10:23.730,72,
249049984,TM-PE NO.1 R1,1,1,13.6,176.2,0,0,0,2023-05-03-9:10:24.293,,
249049991,TM-PE NO.1 R1,1,1,13.5,173.7,0,0,0,2023-05-03-9:10:24.810,,
249049998,TM-PE NO.1 R1,1,1,13.1,175.4,0,0,0,2023-05-03-9:10:25.340,,
249050015,TM-PE NO.1 R1,1,1,13,176.2,0,0,0,2023-05-03-9:10:25.877,,
249050877,TM-PE NO.1 R1,0,1,13.4,173.3,0,0,0,2023-05-03-9:11:12.150,,
249050881,TM-PE NO.1 R1,0,1,13.4,172.9,0,0,0,2023-05-03-9:11:12.663,,
249050885,TM-PE NO.1 R1,0,1,13.4,172.9,0,0,0,2023-05-03-9:11:13.180,,
249050889,TM-PE NO.1 R1,0,1,13.5,175.8,0,0,0,2023-05-03-9:11:13.700,73,
249050892,TM-PE NO.1 R1,0,1,13,173.3,0,0,0,2023-05-03-9:11:14.217,,
249050898,TM-PE NO.1 R1,0,1,13.5,172.9,0,0,0,2023-05-03-9:11:14.740,,
249051641,TM-PE NO.1 R1,0,1,14,174.1,0,0,0,2023-05-03-9:12:00.973,,
249051655,TM-PE NO.1 R1,0,1,14,174.1,0,0,0,2023-05-03-9:12:01.487,,
249051665,TM-PE NO.1 R1,0,1,14,174.1,0,0,0,2023-05-03-9:12:01.997,,
249051676,TM-PE NO.1 R1,0,1,14,174.1,0,0,0,2023-05-03-9:12:02.513,,
249051691,TM-PE NO.1 R1,0,1,13.3,173.3,0,0,0,2023-05-03-9:12:03.027,74,
249051700,TM-PE NO.1 R1,0,1,13.3,173.7,0,0,0,2023-05-03-9:12:03.543,,
249051708,TM-PE NO.1 R1,0,1,13.5,172,0,0,0,2023-05-03-9:12:04.063,,
249051719,TM-PE NO.1 R1,0,1,13.7,172.5,0,0,0,2023-05-03-9:12:04.580,,
249052368,TM-PE NO.1 R1,0,1,14,170,0,0,0,2023-05-03-9:12:50.733,,
249052378,TM-PE NO.1 R1,0,1,14,170,0,0,0,2023-05-03-9:12:51.260,,
249052388,TM-PE NO.1 R1,0,1,14,170,0,0,0,2023-05-03-9:12:51.807,,
249052403,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-9:12:52.330,75,
249052413,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-9:12:52.867,,
249052423,TM-PE NO.1 R1,0,1,13.1,175,0,0,0,2023-05-03-9:12:53.393,,
249052431,TM-PE NO.1 R1,0,1,13.1,172.9,0,0,0,2023-05-03-9:12:53.913,,
249052443,TM-PE NO.1 R1,0,1,13.2,176.2,0,0,0,2023-05-03-9:12:54.433,,
249053350,TM-PE NO.1 R1,1,1,13.9,172,0,0,0,2023-05-03-9:13:40.933,,
249053359,TM-PE NO.1 R1,1,1,13.9,172,0,0,0,2023-05-03-9:13:41.477,,
249053371,TM-PE NO.1 R1,1,1,13.2,173.7,0,0,0,2023-05-03-9:13:42.023,,
249053379,TM-PE NO.1 R1,1,1,13.1,175.8,0,0,0,2023-05-03-9:13:42.550,76,
249053387,TM-PE NO.1 R1,1,1,13.1,174.5,0,0,0,2023-05-03-9:13:43.083,,
249053396,TM-PE NO.1 R1,1,1,13.2,172,0,0,0,2023-05-03-9:13:43.617,,
249053405,TM-PE NO.1 R1,1,1,13.2,172,0,0,0,2023-05-03-9:13:44.143,,
249053415,TM-PE NO.1 R1,1,1,13.2,172,0,0,0,2023-05-03-9:13:44.690,,
249054268,TM-PE NO.1 R1,0,1,14.8,167.9,0,0,0,2023-05-03-9:14:30.553,,
249054282,TM-PE NO.1 R1,0,1,14.8,167.9,0,0,0,2023-05-03-9:14:31.097,,
249054297,TM-PE NO.1 R1,0,1,14.8,167.9,0,0,0,2023-05-03-9:14:31.647,,
249054307,TM-PE NO.1 R1,0,1,13.1,173.3,0,0,0,2023-05-03-9:14:32.177,77,
249054317,TM-PE NO.1 R1,0,1,13.2,171.6,0,0,0,2023-05-03-9:14:32.703,,
249054325,TM-PE NO.1 R1,0,1,13.6,176.6,0,0,0,2023-05-03-9:14:33.230,,
249054336,TM-PE NO.1 R1,0,1,13.6,172.9,0,0,0,2023-05-03-9:14:33.760,,
249054343,TM-PE NO.1 R1,0,1,13.3,173.7,0,0,0,2023-05-03-9:14:34.277,,
249055296,TM-PE NO.1 R1,0,1,13.8,170.8,0,0,0,2023-05-03-9:15:22.867,,
249055310,TM-PE NO.1 R1,0,1,13.8,170.8,0,0,0,2023-05-03-9:15:23.410,,
249055325,TM-PE NO.1 R1,0,1,13.2,173.3,0,0,0,2023-05-03-9:15:23.960,,
249055338,TM-PE NO.1 R1,0,1,13.2,172.9,0,0,0,2023-05-03-9:15:24.507,78,
249055354,TM-PE NO.1 R1,0,1,13.2,172.9,0,0,0,2023-05-03-9:15:25.067,,
249055366,TM-PE NO.1 R1,0,1,13.2,176.6,0,0,0,2023-05-03-9:15:25.620,,
249055377,TM-PE NO.1 R1,0,1,13.2,176.6,0,0,0,2023-05-03-9:15:26.163,,
249055392,TM-PE NO.1 R1,0,1,13.2,176.6,0,0,0,2023-05-03-9:15:26.723,,
249056129,TM-PE NO.1 R1,1,1,13.6,170.8,0,0,0,2023-05-03-9:16:12.053,,
249056135,TM-PE NO.1 R1,1,1,13.6,170.8,0,0,0,2023-05-03-9:16:12.573,,
249056143,TM-PE NO.1 R1,1,1,13.6,170.8,0,0,0,2023-05-03-9:16:13.090,,
249056148,TM-PE NO.1 R1,1,1,13.1,174.1,0,0,0,2023-05-03-9:16:13.607,79,
249056155,TM-PE NO.1 R1,1,1,13,171.6,0,0,0,2023-05-03-9:16:14.143,,
249056161,TM-PE NO.1 R1,1,1,13.3,176.2,0,0,0,2023-05-03-9:16:14.663,,
249056169,TM-PE NO.1 R1,1,1,13.3,174.1,0,0,0,2023-05-03-9:16:15.190,,
249056181,TM-PE NO.1 R1,1,1,13.2,175,0,0,0,2023-05-03-9:16:16.210,,
249056976,TM-PE NO.1 R1,1,1,14.8,156.6,0,0,0,2023-05-03-9:17:05.770,,
249056985,TM-PE NO.1 R1,1,1,14,173.7,0,0,0,2023-05-03-9:17:06.303,,
249056993,TM-PE NO.1 R1,1,1,14,173.7,0,0,0,2023-05-03-9:17:06.817,,
249057006,TM-PE NO.1 R1,1,1,13.2,175,0,0,0,2023-05-03-9:17:07.330,80,
249057017,TM-PE NO.1 R1,1,1,13.2,172,0,0,0,2023-05-03-9:17:07.847,,
249057030,TM-PE NO.1 R1,1,1,13.2,172,0,0,0,2023-05-03-9:17:08.383,,
249057041,TM-PE NO.1 R1,1,1,13.2,172,0,0,0,2023-05-03-9:17:08.897,,
249057046,TM-PE NO.1 R1,1,1,13.4,175.8,0,0,0,2023-05-03-9:17:09.413,,
249057914,TM-PE NO.1 R1,0,1,13.4,172.5,0,0,0,2023-05-03-9:18:00.807,,
249057924,TM-PE NO.1 R1,0,1,13.1,173.3,0,0,0,2023-05-03-9:18:01.360,,
249057934,TM-PE NO.1 R1,0,1,13.1,173.3,0,0,0,2023-05-03-9:18:01.903,,
249057949,TM-PE NO.1 R1,0,1,13.5,172.9,0,0,0,2023-05-03-9:18:02.440,81,
249057964,TM-PE NO.1 R1,0,1,13.8,172.9,0,0,0,2023-05-03-9:18:02.990,,
249057975,TM-PE NO.1 R1,0,1,13.2,173.7,0,0,0,2023-05-03-9:18:03.540,,
249057985,TM-PE NO.1 R1,0,1,12.9,176.2,0,0,0,2023-05-03-9:18:04.080,,
249057997,TM-PE NO.1 R1,0,1,13.3,127,0,0,0,2023-05-03-9:18:04.627,,
249063677,TM-PE NO.1 R1,1,1,14.7,177,0,0,0,2023-05-03-9:24:25.730,,
249063687,TM-PE NO.1 R1,1,1,14.7,177,0,0,0,2023-05-03-9:24:26.260,,
249063696,TM-PE NO.1 R1,1,1,13.6,174.5,0,0,0,2023-05-03-9:24:26.817,82,
249063709,TM-PE NO.1 R1,1,1,13.5,174.5,0,0,0,2023-05-03-9:24:27.350,,
249063718,TM-PE NO.1 R1,1,1,14,175,0,0,0,2023-05-03-9:24:27.883,,
249063729,TM-PE NO.1 R1,1,1,14,173.7,0,0,0,2023-05-03-9:24:28.430,,
249063739,TM-PE NO.1 R1,1,1,14.1,140.8,0,0,0,2023-05-03-9:24:28.950,,
